parametros_usados,input_dim,units,epoca,acuracia,matriz de confusao
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,1,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,1,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,1,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,2,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,2,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,2,200,73.62637519836426,"[[33 11]
 [13 34]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,5,50,75.82417726516724,"[[28 16]
 [ 6 41]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,5,100,73.62637519836426,"[[39  5]
 [19 28]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,5,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,10,50,78.02197933197021,"[[34 10]
 [10 37]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,10,100,72.52747416496277,"[[21 23]
 [ 2 45]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",13,10,200,83.51648449897766,"[[32 12]
 [ 3 44]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,60.43956279754639,"[[ 9 35]
 [ 1 46]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,81.31868243217468,"[[30 14]
 [ 3 44]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,63.736265897750854,"[[12 32]
 [ 1 46]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,80.2197813987732,"[[28 16]
 [ 2 45]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,82.41758346557617,"[[31 13]
 [ 3 44]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,78.02197933197021,"[[26 18]
 [ 2 45]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,82.41758346557617,"[[32 12]
 [ 4 43]]"
"['sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,83.51648449897766,"[[32 12]
 [ 3 44]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,65.93406796455383,"[[40  4]
 [27 20]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,79.1208803653717,"[[36  8]
 [11 36]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,71.42857313156128,"[[26 18]
 [ 8 39]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,73.62637519836426,"[[41  3]
 [21 26]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,82.41758346557617,"[[30 14]
 [ 2 45]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,71.42857313156128,"[[19 25]
 [ 1 46]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,76.92307829856873,"[[39  5]
 [16 31]]"
"['age', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,81.31868243217468,"[[30 14]
 [ 3 44]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,50.54945349693298,"[[ 0 44]
 [ 1 46]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,72.52747416496277,"[[29 15]
 [10 37]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,78.02197933197021,"[[34 10]
 [10 37]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,75.82417726516724,"[[28 16]
 [ 6 41]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,75.82417726516724,"[[27 17]
 [ 5 42]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,79.1208803653717,"[[40  4]
 [15 32]]"
"['age', 'sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,79.1208803653717,"[[34 10]
 [ 9 38]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,81.31868243217468,"[[32 12]
 [ 5 42]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,81.31868243217468,"[[33 11]
 [ 6 41]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,74.72527623176575,"[[23 21]
 [ 2 45]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,70.32967209815979,"[[41  3]
 [24 23]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,82.41758346557617,"[[31 13]
 [ 3 44]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,79.1208803653717,"[[30 14]
 [ 5 42]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,80.2197813987732,"[[31 13]
 [ 5 42]]"
"['age', 'sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,80.2197813987732,"[[31 13]
 [ 5 42]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,83.51648449897766,"[[34 10]
 [ 5 42]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,50.54945349693298,"[[ 0 44]
 [ 1 46]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,80.2197813987732,"[[29 15]
 [ 3 44]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,79.1208803653717,"[[34 10]
 [ 9 38]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,81.31868243217468,"[[33 11]
 [ 6 41]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,81.31868243217468,"[[34 10]
 [ 7 40]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,80.2197813987732,"[[29 15]
 [ 3 44]]"
"['age', 'sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,74.72527623176575,"[[40  4]
 [19 28]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,68.13187003135681,"[[15 29]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,78.02197933197021,"[[33 11]
 [ 9 38]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,80.2197813987732,"[[33 11]
 [ 7 40]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,79.1208803653717,"[[29 15]
 [ 4 43]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,79.1208803653717,"[[31 13]
 [ 6 41]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,63.736265897750854,"[[43  1]
 [32 15]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,80.2197813987732,"[[32 12]
 [ 6 41]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,80.2197813987732,"[[29 15]
 [ 3 44]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,79.1208803653717,"[[36  8]
 [11 36]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,71.42857313156128,"[[25 19]
 [ 7 40]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,49.450549483299255,"[[ 0 44]
 [ 2 45]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,76.92307829856873,"[[27 17]
 [ 4 43]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,78.02197933197021,"[[30 14]
 [ 6 41]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,82.41758346557617,"[[34 10]
 [ 6 41]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,84.61538553237915,"[[38  6]
 [ 8 39]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,79.1208803653717,"[[30 14]
 [ 5 42]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,79.1208803653717,"[[28 16]
 [ 3 44]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,80.2197813987732,"[[33 11]
 [ 7 40]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,80.2197813987732,"[[29 15]
 [ 3 44]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,53.84615659713745,"[[ 7 37]
 [ 5 42]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,76.92307829856873,"[[33 11]
 [10 37]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,78.02197933197021,"[[31 13]
 [ 7 40]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,71.42857313156128,"[[35  9]
 [17 30]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,76.92307829856873,"[[36  8]
 [13 34]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,52.74725556373596,"[[ 6 38]
 [ 5 42]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,78.02197933197021,"[[31 13]
 [ 7 40]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,75.82417726516724,"[[31 13]
 [ 9 38]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,1,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,1,100,50.54945349693298,"[[ 0 44]
 [ 1 46]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,1,200,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,2,50,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,2,100,51.64835453033447,"[[ 0 44]
 [ 0 47]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,2,200,50.54945349693298,"[[ 0 44]
 [ 1 46]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,5,50,81.31868243217468,"[[32 12]
 [ 5 42]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,5,100,80.2197813987732,"[[29 15]
 [ 3 44]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,5,200,79.1208803653717,"[[32 12]
 [ 7 40]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,10,50,82.41758346557617,"[[34 10]
 [ 6 41]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,10,100,65.93406796455383,"[[41  3]
 [28 19]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']",12,10,200,79.1208803653717,"[[32 12]
 [ 7 40]]"
"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'slope', 'ca', 'thal']",12,1,50,75.82417726516724,"[[26 18]
 [ 4 43]]"
